job_code,job_name,꼼꼼함,독립성,리더십,분석적 사고,사회성,성취/노력,스트레스 감내성,신뢰성,인내,자기통제,적응성/융통성,정직성,책임과 진취성,타인에 대한 배려,혁신,협조
K000001085,정보통신컨설턴트 및 감리원,4.2,3.5,4.1,4.3,4.2,4.3,4.3,4.6,3.9,4.0,4.1,3.9,4.2,3.9,3.4,4.4
K000001086,헬리콥터조종사,4.1,3.8,4.0,3.8,3.8,4.3,4.1,3.9,4.0,4.2,3.9,4.1,4.4,4.1,3.3,4.1
K000001087,발전·배전장치조작원,4.2,3.1,3.4,3.8,3.5,3.8,3.8,4.1,3.8,3.8,3.6,3.8,3.8,3.8,3.1,3.8
K000001088,언어치료사,3.8,2.7,3.3,3.3,3.6,3.8,3.7,3.6,3.8,3.5,3.5,3.2,3.8,4.0,2.5,3.4
K000001089,가수,3.8,3.6,3.7,3.6,3.8,4.2,4.2,3.8,4.1,4.2,3.9,3.8,4.3,4.1,3.6,4.0
K000001090,제도사(캐드원),4.6,3.3,3.3,4.1,3.3,4.0,4.0,4.1,4.2,3.8,3.8,3.4,4.2,3.2,3.7,4.0
K000001091,피부 및 체형관리사,4.0,3.2,3.0,3.1,3.7,3.8,3.6,3.8,3.7,3.6,3.6,3.5,3.8,3.9,2.7,3.5
K000001092,매표원 및 복권판매원,3.3,3.0,2.9,2.9,2.9,3.0,3.7,3.5,3.3,3.4,3.0,3.7,3.3,3.3,2.7,3.2
K000001093,여행상품개발자,4.6,3.4,4.1,3.7,4.5,4.1,4.1,4.4,4.2,4.1,4.1,3.6,4.5,4.1,3.6,4.5
K000001094,운송관리자,4.1,3.4,4.1,3.9,4.1,3.8,3.8,4.1,3.7,3.7,3.8,3.9,4.2,3.9,3.7,4.1
K000001095,내선전기공,4.2,3.3,3.8,3.7,3.6,4.0,3.6,4.1,3.9,3.9,3.7,3.7,4.0,3.8,3.0,3.8
K000001096,건설·채굴단순종사원,3.5,3.0,3.3,3.4,3.2,3.2,3.7,3.8,3.7,3.6,3.5,3.1,3.5,3.5,2.9,3.7
K000001097,환경시험원,3.9,3.4,3.3,3.9,3.4,3.6,3.5,3.8,3.4,3.4,3.5,3.7,3.9,3.4,2.9,3.6
K000001098,가전제품설치·수리원,3.8,3.4,3.1,3.5,3.3,3.6,3.6,3.5,3.7,3.7,3.9,3.6,3.8,3.6,2.9,3.5
K000001099,영상·녹화 및 편집기사,4.4,3.3,3.8,3.7,3.6,4.3,4.0,4.1,4.1,3.8,4.0,3.5,4.5,3.5,3.4,3.9
K000001100,기록물관리사,4.2,3.1,3.1,3.2,3.5,3.9,3.4,3.5,3.7,3.4,3.2,3.6,3.7,3.4,2.8,3.6
K000001101,조선·해양공학기술자,4.6,3.6,3.7,4.3,3.8,4.0,3.9,4.4,3.8,3.9,3.9,3.9,4.3,3.6,3.5,4.3
K000001102,미장공,4.1,3.1,2.8,2.4,3.4,3.3,3.2,3.6,3.4,3.1,3.3,3.4,3.3,3.1,2.5,3.6
K000001103,건설기계공학기술자 및 연구원,4.3,3.5,3.7,4.1,3.6,4.1,3.9,4.2,4.0,3.9,3.8,4.0,4.1,3.5,3.7,4.0
K000001104,신용추심원,4.0,3.3,3.4,3.4,3.7,4.1,3.8,3.8,4.0,3.7,3.6,3.6,4.1,3.4,3.0,3.3
K000001105,식품·담배등급원,4.2,3.0,3.3,3.7,3.5,4.1,3.6,3.6,3.8,3.7,3.5,4.0,3.9,3.4,2.9,3.7
K000001106,웹개발자,4.4,3.3,3.5,4.6,3.4,4.0,3.7,4.2,4.1,3.8,3.9,3.4,4.2,3.6,3.6,4.4
K000001107,크레인 및 지게차설치 및 정비원,4.0,3.3,3.2,3.4,2.9,3.7,3.2,3.6,3.5,3.5,3.5,3.0,3.8,3.1,2.8,3.2
K000001108,이비인후과의사,4.2,3.2,3.4,3.5,3.4,4.1,3.7,3.9,3.9,3.6,3.6,3.8,4.2,3.9,2.7,3.6
K000001109,통신기기·서비스판매원,3.8,3.4,3.3,3.3,3.9,3.9,3.5,4.0,3.9,3.6,3.7,3.7,4.0,3.9,3.1,3.8
K000001110,국악인,4.4,3.3,3.6,3.4,4.1,4.4,4.1,3.8,4.3,4.2,3.8,3.9,4.2,3.9,3.2,4.3
K000001111,광원·채석원 및 석재절단원,2.8,1.6,1.7,2.0,2.4,2.4,2.7,2.2,2.5,2.1,1.9,2.2,2.6,1.9,1.8,2.0
K000001112,금속공작기계조작원,4.1,2.9,3.4,3.5,3.2,3.5,3.5,3.7,3.8,3.6,3.7,3.4,3.9,3.3,3.1,3.3
K000001113,특수교육교사,3.9,2.7,3.2,3.3,3.3,3.8,3.1,3.8,4.1,3.1,3.1,3.7,3.8,4.1,2.6,3.5
K000001114,증권사무원,4.7,3.4,3.6,4.4,4.0,4.0,4.3,4.4,3.9,4.0,3.9,4.0,4.2,3.4,3.2,4.3
K000001115,양장·양복제조원,4.2,3.2,2.7,2.9,2.9,3.4,3.1,3.2,3.2,3.0,3.1,3.5,3.4,2.9,3.0,2.9
K000001116,만화영화작가(애니메이터),4.3,3.4,3.4,3.4,3.4,4.2,3.9,3.4,3.9,3.9,3.8,3.5,4.3,3.5,3.9,3.9
K000001117,건축목공,4.1,3.0,3.1,3.3,3.2,3.6,3.2,3.4,3.4,3.2,3.4,3.3,3.6,3.2,3.2,3.4
K000001118,전기·전자설비조작원,4.4,3.0,3.4,3.8,3.7,3.7,3.7,4.2,3.4,3.6,3.8,3.7,3.8,3.5,2.9,4.2
K000001119,문화재보존원,4.3,3.6,3.2,3.7,3.2,3.9,3.3,3.7,4.1,3.2,3.2,3.5,3.8,3.3,2.6,3.5
K000001120,교통영향평가원,3.9,3.1,3.4,3.7,3.2,3.7,3.4,3.8,3.7,3.3,3.6,3.6,4.0,3.5,3.3,3.5
K[phone],이동전화기수리원,4.4,3.5,3.2,3.8,3.5,3.6,3.8,4.0,4.0,3.8,3.8,3.9,4.1,4.1,3.5,3.8
K000001122,재단사,4.2,2.7,2.3,2.6,2.9,3.4,3.0,3.1,3.4,2.9,3.0,3.2,3.4,2.6,2.3,3.1
K000001123,섬유공학기술자,4.2,3.6,3.7,4.4,3.9,4.1,4.2,4.4,4.0,3.9,3.9,4.0,4.2,3.6,4.0,4.3
K000001124,플라스틱제품생산기계조작원,3.8,3.1,3.4,3.2,3.2,3.4,3.1,3.5,3.3,3.3,3.2,3.5,3.5,3.2,3.0,3.2
K000001125,수학 및 통계연구원,4.0,3.7,3.6,4.1,3.4,3.8,3.6,3.8,3.9,3.6,3.6,3.6,3.9,3.4,3.3,3.5
K000001126,개그맨 및 코미디언,3.2,4.0,3.8,3.0,3.9,4.0,3.5,3.8,4.1,3.7,3.9,3.0,4.3,3.3,3.6,3.6
K000001127,의료코디네이터,3.9,2.6,3.2,3.2,3.8,3.7,3.3,3.8,3.7,3.4,3.2,3.4,3.7,3.5,2.5,3.4
K000001128,상점판매원,3.9,2.9,3.4,3.1,3.8,3.5,3.7,3.8,3.7,3.7,3.9,3.6,3.5,3.8,2.9,3.8
K000001129,마취병리과의사,4.3,3.5,3.3,3.6,3.2,3.8,3.5,3.9,3.7,3.2,3.3,3.7,3.8,3.8,2.9,3.6
K000001130,열차객실승무원,3.6,3.2,2.9,2.7,3.3,3.4,2.9,3.4,3.2,3.2,3.1,3.3,3.6,3.7,2.6,3.6
K000001131,출납창구사무원,4.6,2.7,2.9,3.2,4.1,3.7,3.9,4.3,3.9,3.9,3.2,4.4,4.0,3.8,2.4,3.8
K000001132,정보시스템운영자,4.4,3.5,3.4,4.1,3.4,3.8,4.1,4.3,3.9,3.7,3.7,3.7,4.0,3.7,3.1,4.2
K000001133,내과의사,4.3,3.5,3.8,4.2,3.8,4.1,4.2,4.4,4.1,4.1,3.9,4.1,4.5,4.2,2.8,4.0
K000001134,데이터베이스운영·관리자,4.6,3.1,3.5,4.3,3.6,3.9,4.0,4.3,3.9,3.6,3.6,3.8,4.1,3.4,3.2,4.2
K000001135,전기·전자부품·제품조립원,4.2,2.7,2.6,3.1,2.9,3.3,3.7,3.4,3.4,3.3,3.3,3.2,3.5,2.9,2.7,3.3
K000001136,은행사무원,4.6,3.2,3.7,4.0,4.1,3.9,4.0,4.4,4.0,4.2,3.7,4.4,4.1,3.9,2.9,4.1
K000001137,신호원 및 수송원,3.4,3.1,2.9,3.2,3.7,3.6,3.7,3.6,3.8,3.7,3.6,3.7,4.0,4.2,2.3,3.2
K000001138,방송연출가,4.3,3.5,4.2,3.8,4.1,4.2,4.1,4.1,4.1,3.8,4.1,3.5,4.3,3.8,4.0,4.0
K000001139,조사전문가,4.6,3.1,3.5,4.6,3.5,4.0,4.0,4.3,4.1,3.8,3.7,3.4,4.0,3.6,3.0,4.1
K000001140,의학연구원,4.5,3.8,3.7,4.5,3.3,4.2,4.0,4.3,4.1,3.8,3.8,4.4,4.2,3.6,4.0,4.0
K000001141,비누 및 화장품화학공학기술자 및 연구원,4.6,3.6,3.7,4.4,3.3,4.2,3.8,4.3,3.7,3.5,3.8,3.9,4.3,3.2,4.3,3.9
K000001142,건축안전·환경기술자 및 건축품질기술자,4.3,3.3,4.0,3.9,4.0,4.1,4.1,4.2,4.1,4.2,3.7,4.0,4.4,3.8,3.1,4.3
K000001143,소규모판매점장,4.0,3.2,3.7,3.5,4.0,3.8,3.7,3.7,3.8,3.6,3.8,3.6,4.0,3.7,3.1,3.6
K000001144,영양사,4.0,3.1,3.3,3.2,3.4,3.6,3.3,3.8,3.5,3.2,3.4,3.8,3.9,3.7,2.9,3.4
K000001145,직조기 및 편직기조작원,3.6,2.6,2.7,2.5,2.7,3.2,2.7,3.1,2.7,2.6,2.9,2.8,2.9,2.7,2.1,3.0
K000001146,산부인과의사,4.3,3.8,3.7,4.3,3.6,4.4,4.1,4.2,4.4,4.2,3.8,4.0,4.5,4.1,3.2,3.9
K000001147,위험관리원,4.2,3.6,3.4,3.7,3.4,3.4,3.6,4.1,3.6,3.7,3.5,4.0,4.0,3.7,3.0,3.9
K000001148,단조원(단조기조작원),3.4,2.5,2.4,3.0,2.8,3.3,3.0,3.3,3.3,3.1,2.9,2.6,3.4,2.7,2.4,2.9
K000001149,교재·교구 및 이러닝교육전문가,4.3,3.5,4.0,4.4,4.1,3.9,3.8,4.1,3.9,3.8,4.0,3.9,4.0,4.0,3.7,4.0
K000001150,시설·특수경비원,3.8,2.8,3.3,3.0,3.5,3.7,3.3,3.6,3.7,3.6,3.4,3.3,3.8,3.5,2.4,3.7
K000001151,섬유공학시험원,3.9,2.9,2.7,3.4,2.7,3.7,3.3,3.5,3.7,3.3,3.5,3.3,3.6,3.1,2.4,3.0
K000001152,타이어·고무제품생산기계조작원,4.4,2.7,2.7,3.6,3.5,3.9,4.1,3.6,3.8,3.7,4.0,3.9,4.3,3.9,2.9,3.8
K000001153,IT테스터 및 IT QA전문가,4.6,3.2,3.4,4.1,3.7,3.6,3.8,4.5,3.9,3.6,3.7,4.0,4.2,3.6,2.8,4.1
K000001154,온라인판매원,4.3,3.3,3.7,4.2,4.3,4.2,4.1,4.2,3.8,3.6,4.1,3.6,4.2,3.5,3.4,4.2
K000001155,철도·지하철운송사무원,3.7,3.3,3.3,3.1,3.4,3.2,3.5,3.5,3.4,3.4,3.5,3.5,3.9,3.5,3.0,3.5
K000001156,환경미화원 및 재활용품수거원,3.1,2.3,2.0,1.9,2.7,2.7,2.7,2.7,2.8,2.5,2.8,2.7,2.8,3.1,1.9,3.0
K000001157,농림어업시험원,3.8,2.9,3.8,3.8,3.7,3.7,3.3,3.7,3.5,3.5,3.6,3.8,3.8,3.5,3.5,3.6
K000001158,산업전기공,3.8,3.0,2.9,3.1,3.5,3.5,3.0,3.3,3.2,3.2,3.5,3.3,3.3,3.4,2.6,3.3
K000001159,풍력발전연구 및 개발자,4.1,3.4,3.5,4.1,3.5,4.0,4.0,4.1,4.1,3.8,3.7,3.8,4.1,3.5,3.6,3.6
K000001160,연극영화방송기술감독,4.3,3.5,3.9,3.6,3.5,4.2,3.6,4.1,3.8,3.7,4.0,3.2,3.8,3.4,3.2,4.1
K000001161,아나운서,4.2,3.5,3.4,3.8,3.9,4.1,3.8,3.9,3.9,3.9,3.9,3.7,4.1,3.7,3.1,3.6
K000001162,보험보상사무원,4.5,3.2,3.3,4.2,4.1,4.3,4.4,4.4,4.3,4.4,3.8,4.2,4.3,4.2,2.8,4.3
K000001163,금융상품개발자,4.4,3.5,3.5,4.4,3.9,3.9,4.1,4.3,3.8,3.6,3.7,3.9,4.2,3.4,3.5,4.0
K000001164,화물차·특수차운전원,3.5,3.1,2.9,3.2,2.9,3.0,3.4,3.5,2.9,3.1,3.1,3.0,3.4,3.3,2.4,3.2
K000001165,금속가공제어장치조작원,3.4,2.5,2.5,2.6,2.9,3.2,3.0,2.6,2.7,2.6,2.8,2.8,3.1,2.7,2.1,2.8
K000001166,육류·어패류·낙농품가공기계조작원,3.7,2.8,2.7,2.7,3.0,3.3,3.3,3.0,3.3,3.1,3.2,3.0,3.4,3.1,2.4,3.2
K000001167,혼례종사원,4.1,3.0,3.5,3.2,3.8,3.8,3.3,3.6,3.7,3.5,3.6,3.6,3.8,3.9,3.3,3.9
K000001168,증권·외환딜러,4.5,3.3,3.2,4.3,3.9,4.1,4.5,4.5,4.2,4.3,3.7,4.0,4.1,3.3,3.0,3.8
K000001169,방송작가,4.5,3.7,3.7,4.0,4.3,4.2,4.3,3.9,4.3,3.8,4.3,3.7,4.3,4.1,3.6,4.3
K000001170,안내 및 접수사무원,4.2,3.3,2.9,3.1,4.1,3.3,4.0,4.0,4.1,3.8,4.0,4.1,3.6,4.0,2.3,3.9
K000001171,유치원 원장 및 원감,4.1,3.5,4.3,3.3,3.9,4.1,3.8,4.0,3.8,3.5,3.7,4.1,4.2,3.8,3.3,3.7
K000001172,웹기획자,4.5,2.8,4.3,4.3,4.3,4.1,4.2,4.2,4.1,3.9,4.2,3.4,4.4,3.5,3.4,4.5
K000001173,제조·생산관리자,4.3,3.3,4.1,3.9,3.9,4.0,4.0,3.9,3.8,3.8,3.8,3.7,4.3,3.7,3.5,4.2
K000001174,점토제품생산기계조작원,4.1,3.3,2.9,3.3,3.4,4.0,3.7,3.6,4.0,3.4,3.5,3.7,4.0,3.6,3.1,3.6
K000001175,위관급 장교,3.9,3.4,4.3,3.5,3.9,4.0,3.6,3.9,3.9,3.8,3.6,3.9,4.1,3.8,3.2,3.8
K000001176,응용소프트웨어개발자,4.4,3.6,3.3,4.2,3.5,3.9,4.0,4.1,3.9,3.5,3.8,3.5,4.1,3.6,3.7,4.3
K000001177,건설자재시험원,4.1,3.4,3.7,4.2,3.8,4.2,3.7,4.0,3.7,3.6,3.6,3.8,4.0,3.6,3.7,3.8
K000001178,메이크업아티스트 및 뷰티매니저,4.2,2.9,2.9,2.7,3.4,3.6,3.5,3.4,3.7,3.2,3.2,2.8,4.0,3.4,2.6,3.0
K000001179,투자분석가,4.6,3.9,3.4,4.6,3.9,4.3,4.2,4.4,4.2,3.9,3.8,4.1,4.3,3.0,3.3,3.4
K000001180,법률사무원,4.7,3.4,3.5,4.3,3.9,4.1,4.3,4.7,4.2,4.1,3.9,4.4,4.2,3.7,3.0,4.2
K000001181,연주가,3.8,3.3,3.2,3.1,3.4,4.3,3.6,3.7,4.0,3.3,3.8,3.1,3.9,3.3,3.1,3.6
K000001182,패턴사,4.2,2.9,2.6,3.3,2.8,3.6,3.2,3.7,3.6,3.0,3.4,3.2,3.8,2.9,3.1,3.1
K000001183,속기사,4.2,3.1,3.2,3.4,3.4,3.6,3.5,3.5,3.6,3.5,3.2,3.9,3.7,3.4,2.6,3.5
K000001184,반도체공학기술자 및 연구원,4.5,3.4,3.9,4.4,3.8,4.2,4.0,4.2,4.0,3.6,3.9,3.7,4.3,3.9,4.0,4.4
K000001185,자동차공학기술자,4.6,3.2,3.6,4.3,3.8,3.9,3.8,4.6,4.1,3.6,3.9,3.8,4.4,3.8,3.4,4.4
K000001186,청능사,4.0,3.2,3.4,3.6,3.3,3.8,3.4,4.0,3.5,3.5,3.7,4.0,3.8,4.2,3.3,3.7
K000001187,여행사무원,4.3,3.0,3.7,3.4,4.2,3.7,4.1,4.1,4.0,3.9,3.9,3.7,4.2,4.3,2.9,3.9
K000001188,도배공,4.4,3.1,3.0,2.6,2.8,3.8,3.7,3.7,3.8,3.1,3.2,3.8,4.0,3.2,2.5,3.5
K000001189,금속·재료공학시험원,3.5,3.1,2.6,3.9,3.1,3.5,3.7,3.5,3.4,3.2,3.4,3.5,3.6,3.2,2.6,3.2
K000001190,연구관리자,4.3,3.7,3.9,4.3,3.8,4.1,3.9,4.1,4.2,4.1,3.8,3.6,4.2,3.6,3.5,3.9
K000001191,전자계측제어기술자,4.2,2.7,3.6,4.1,3.6,4.3,4.1,4.1,4.0,3.7,3.6,3.4,4.0,3.1,3.5,3.9
K000001192,주방보조원,3.3,2.6,2.6,2.3,3.0,2.7,2.9,3.2,3.0,3.0,3.1,2.9,2.9,3.2,2.2,3.3
K000001193,고무 및 플라스틱화학공학기술자 및 연구원,4.4,3.6,3.5,4.4,3.5,4.0,4.0,4.3,4.0,3.6,3.8,3.8,4.0,3.4,3.9,4.3
K000001194,고객상담원,4.2,3.1,3.2,3.4,4.0,3.6,4.3,4.0,4.4,3.9,3.6,4.0,3.9,4.0,3.0,3.9
K000001195,상품중개인 및 경매사,4.3,3.8,4.2,3.9,4.0,4.1,3.7,4.2,4.0,4.0,4.2,4.2,4.2,4.1,3.6,4.1
K000001196,인사·교육·훈련사무원,4.6,3.2,3.5,3.8,4.4,3.8,4.3,4.5,4.2,4.2,3.9,4.1,4.3,4.4,2.9,4.4
K000001197,광석·석제품생산기계조작원,4.2,3.4,3.2,3.5,3.2,3.8,3.8,3.6,3.8,3.7,3.6,3.7,3.7,2.9,3.3,3.4
K000001198,출판물기획자,4.8,3.8,3.6,4.0,3.9,4.3,4.1,4.4,4.3,3.9,3.8,3.4,4.5,4.0,3.5,4.5
K000001199,펄프·종이제조장치조작원,3.7,2.9,2.9,2.6,2.8,3.3,3.3,3.4,3.4,3.1,3.2,3.0,3.5,3.1,2.5,3.0
K000001200,영업기획·관리·지원사무원,4.4,3.3,3.7,4.2,4.2,4.0,4.1,4.3,3.9,3.8,4.0,3.7,4.3,3.8,3.3,4.3
K000001201,법원공무원,4.3,2.8,3.1,3.3,3.3,3.4,3.7,3.8,3.3,3.2,3.1,4.2,3.8,3.4,2.2,3.6
K000001202,전기계측제어기술자,4.3,3.3,3.0,4.1,3.6,4.1,3.9,4.2,4.0,3.5,3.5,3.5,4.0,3.1,3.0,4.1
K000001203,여행안내원,3.7,3.4,3.7,3.6,3.5,3.7,3.5,3.8,3.5,3.5,3.4,3.7,4.1,4.1,3.3,3.8
K000001204,계기검침원 및 가스점검원,4.0,3.1,2.9,3.1,3.7,3.6,3.5,3.7,3.5,3.3,3.7,3.7,3.7,3.6,2.7,3.2
K000001205,전기·전자공학시험원,4.2,3.3,3.2,4.3,3.6,3.8,3.8,4.4,3.8,3.7,3.5,3.9,4.0,3.5,3.1,3.9
K000001206,보험모집인,4.4,3.4,3.6,3.8,3.9,4.5,4.3,4.6,4.5,4.2,4.2,4.2,4.4,4.0,3.3,3.8
K000001207,리포터,3.7,3.6,3.7,3.8,3.6,3.9,3.5,3.8,3.7,3.4,3.6,3.8,3.8,3.9,3.4,3.6
K000001208,조적원,4.2,3.3,3.0,2.9,3.2,3.5,3.4,3.5,3.5,3.1,3.2,3.6,3.6,3.6,3.0,3.7
K000001209,정육원 및 도축원,3.8,2.8,2.7,2.6,3.3,3.6,3.2,3.2,3.3,3.0,3.5,3.0,3.6,2.9,2.3,3.4
K000001210,금융관리자,4.5,3.4,4.2,4.3,4.2,4.1,4.2,4.5,4.2,4.3,4.0,4.0,4.4,3.8,3.1,3.8
K000001211,건설·광업기계설치·정비원,3.8,3.1,3.0,3.1,3.3,3.7,3.4,3.6,3.8,3.2,3.2,3.4,3.9,3.1,2.6,3.4
K000001212,청원경찰,3.8,3.0,3.3,3.2,3.9,3.9,3.3,4.0,3.9,3.4,3.3,3.9,4.1,4.2,2.9,4.1
K000001213,크레인·호이스트운전원,3.6,3.5,3.0,3.4,3.3,3.7,3.4,3.6,4.0,3.7,3.8,3.5,4.0,3.4,3.2,3.5
K000001214,자전거판매 및 정비원,4.2,3.2,3.2,3.1,3.3,3.5,3.4,3.8,3.7,3.0,3.6,3.7,3.7,3.6,2.8,3.2
K000001215,신용분석가,4.4,3.6,3.2,4.7,3.5,3.9,4.1,4.3,4.0,4.1,3.7,4.3,4.0,3.8,2.9,4.1
K000001216,예술치료사,3.3,2.9,3.1,3.3,3.1,3.5,3.3,3.7,3.4,3.2,3.4,3.4,3.9,3.6,2.8,3.2
K000001217,오토바이정비원,4.2,3.0,3.2,3.4,3.6,4.0,4.0,3.9,3.9,3.5,3.8,3.6,4.1,3.4,3.2,3.6
K000001218,홍보도우미 및 판촉원,3.4,3.4,3.2,3.1,3.8,3.6,3.9,3.7,3.6,3.4,3.7,3.4,3.8,3.7,3.4,3.7
